ID,Predicted Value
12942,0.0
12943,6.0
12944,4.0
12945,8.0
12946,7.0
12947,0.0
12948,20.0
12949,13.0
12950,0.0
12951,10.0
12952,10.0
12953,0.0
12954,1.0
12955,6.0
12956,13.0
12957,4.0
12958,0.0
12959,10.0
12960,1.0
12961,7.0
12962,0.0
12963,7.0
12964,7.0
12965,3.0
12966,10.0
12967,11.0
12968,10.0
12969,6.0
12970,0.0
12971,11.0
12972,3.0
12973,6.0
12974,2.0
12975,10.0
12976,15.0
12977,15.0
12978,0.0
12979,2.0
12980,2.0
12981,6.0
12982,4.0
12983,11.0
12984,8.0
12985,10.0
12986,10.0
12987,0.0
12988,0.0
12989,1.0
12990,4.0
12991,0.0
12992,5.0
12993,8.0
12994,15.0
12995,6.0
12996,19.0
12997,3.0
12998,8.0
12999,15.0
13000,1.0
13001,3.0
13002,4.0
13003,0.0
13004,3.0
13005,0.0
13006,23.0
13007,6.0
13008,15.0
13009,6.0
13010,3.0
13011,11.0
13012,11.0
13013,15.0
13014,0.0
13015,6.0
13016,10.0
13017,6.0
13018,4.0
13019,6.0
13020,1.0
13021,15.0
13022,6.0
13023,4.0
13024,0.0
13025,0.0
13026,0.0
13027,6.0
13028,4.0
13029,6.0
13030,6.0
13031,0.0
13032,1.0
13033,7.0
13034,6.0
13035,10.0
13036,15.0
13037,4.0
13038,15.0
13039,6.0
13040,4.0
13041,6.0
13042,10.0
13043,7.0
13044,15.0
13045,6.0
13046,3.0
13047,10.0
13048,8.0
13049,2.0
13050,4.0
13051,11.0
13052,4.0
13053,14.0
13054,3.0
13055,4.0
13056,11.0
13057,10.0
13058,0.0
13059,3.0
13060,10.0
13061,3.0
13062,6.0
13063,3.0
13064,8.0
13065,6.0
13066,0.0
13067,4.0
13068,20.0
13069,1.0
13070,4.0
13071,6.0
13072,6.0
13073,9.0
13074,10.0
13075,11.0
13076,6.0
13077,3.0
13078,1.0
13079,18.0
13080,0.0
13081,6.0
13082,0.0
13083,11.0
13084,0.0
13085,3.0
13086,15.0
13087,6.0
13088,10.0
13089,1.0
13090,11.0
13091,9.0
13092,7.0
13093,4.0
13094,6.0
13095,9.0
13096,4.0
13097,3.0
13098,6.0
13099,0.0
13100,15.0
13101,0.0
13102,0.0
13103,8.0
13104,10.0
13105,15.0
13106,1.0
13107,1.0
13108,0.0
13109,6.0
13110,12.0
13111,6.0
13112,6.0
13113,6.0
13114,7.0
13115,10.0
13116,0.0
13117,5.0
13118,0.0
13119,6.0
13120,11.0
13121,10.0
13122,21.0
13123,0.0
13124,6.0
13125,6.0
13126,6.0
13127,1.0
13128,6.0
13129,6.0
13130,0.0
13131,6.0
13132,12.0
13133,6.0
13134,11.0
13135,10.0
13136,0.0
13137,6.0
13138,1.0
13139,6.0
13140,15.0
13141,1.0
13142,10.0
13143,7.0
13144,10.0
13145,15.0
13146,15.0
13147,15.0
13148,0.0
13149,6.0
13150,0.0
13151,6.0
13152,3.0
13153,4.0
13154,3.0
13155,6.0
13156,0.0
13157,7.0
13158,10.0
13159,4.0
13160,6.0
13161,0.0
13162,6.0
13163,4.0
13164,10.0
13165,10.0
13166,7.0
13167,3.0
13168,0.0
13169,15.0
13170,2.0
13171,3.0
13172,10.0
13173,4.0
13174,2.0
13175,1.0
13176,10.0
13177,15.0
13178,8.0
13179,7.0
13180,0.0
13181,4.0
13182,10.0
13183,1.0
13184,15.0
13185,6.0
13186,7.0
13187,3.0
13188,8.0
13189,3.0
13190,7.0
13191,0.0
13192,15.0
13193,6.0
13194,5.0
13195,4.0
13196,10.0
13197,12.0
13198,0.0
13199,0.0
13200,11.0
13201,0.0
13202,6.0
13203,15.0
13204,9.0
13205,4.0
13206,1.0
13207,13.0
13208,8.0
13209,2.0
13210,13.0
13211,1.0
13212,0.0
13213,10.0
13214,3.0
13215,4.0
13216,0.0
13217,6.0
13218,2.0
13219,1.0
13220,0.0
13221,6.0
13222,4.0
13223,11.0
13224,10.0
13225,6.0
13226,10.0
13227,6.0
13228,14.0
13229,15.0
13230,6.0
13231,0.0
13232,15.0
13233,8.0
13234,4.0
13235,10.0
13236,4.0
13237,11.0
13238,4.0
13239,6.0
13240,10.0
13241,6.0
13242,29.0
13243,6.0
13244,8.0
13245,8.0
13246,6.0
13247,2.0
13248,6.0
13249,0.0
13250,6.0
13251,6.0
13252,0.0
13253,0.0
13254,6.0
13255,2.0
13256,15.0
13257,6.0
13258,4.0
13259,7.0
13260,6.0
13261,4.0
13262,1.0
13263,6.0
13264,0.0
13265,4.0
13266,15.0
13267,4.0
13268,7.0
13269,6.0
13270,15.0
13271,0.0
13272,0.0
13273,20.0
13274,2.0
13275,0.0
13276,0.0
13277,1.0
13278,0.0
13279,0.0
13280,0.0
13281,15.0
13282,2.0
13283,20.0
13284,7.0
13285,10.0
13286,0.0
13287,1.0
13288,4.0
13289,4.0
13290,2.0
13291,6.0
13292,3.0
13293,0.0
13294,0.0
13295,1.0
13296,3.0
13297,15.0
13298,0.0
13299,0.0
13300,0.0
13301,6.0
13302,1.0
13303,4.0
13304,3.0
13305,4.0
13306,13.0
13307,3.0
13308,15.0
13309,15.0
13310,0.0
13311,1.0
13312,7.0
13313,15.0
13314,4.0
13315,6.0
13316,0.0
13317,0.0
13318,6.0
13319,6.0
13320,0.0
13321,6.0
13322,0.0
13323,4.0
13324,19.0
13325,1.0
13326,4.0
13327,15.0
13328,6.0
13329,15.0
13330,15.0
13331,6.0
13332,10.0
13333,0.0
13334,22.0
13335,6.0
13336,11.0
13337,0.0
13338,15.0
13339,6.0
13340,15.0
13341,15.0
13342,4.0
13343,8.0
13344,0.0
13345,12.0
13346,1.0
13347,11.0
13348,0.0
13349,6.0
13350,0.0
13351,3.0
13352,2.0
13353,0.0
13354,2.0
13355,15.0
13356,11.0
13357,2.0
13358,2.0
13359,7.0
13360,1.0
13361,8.0
13362,6.0
13363,8.0
13364,7.0
13365,6.0
13366,19.0
13367,6.0
13368,0.0
13369,0.0
13370,4.0
13371,4.0
13372,7.0
13373,6.0
13374,8.0
13375,10.0
13376,0.0
13377,3.0
13378,1.0
13379,0.0
13380,0.0
13381,0.0
13382,10.0
13383,6.0
13384,6.0
13385,6.0
13386,0.0
13387,3.0
13388,4.0
13389,6.0
13390,4.0
13391,0.0
13392,15.0
13393,20.0
13394,8.0
13395,6.0
13396,0.0
13397,0.0
13398,4.0
13399,0.0
13400,8.0
13401,3.0
13402,3.0
13403,10.0
13404,0.0
13405,0.0
13406,0.0
13407,4.0
13408,4.0
13409,15.0
13410,4.0
13411,6.0
13412,4.0
13413,0.0
13414,0.0
13415,11.0
13416,3.0
13417,0.0
13418,3.0
13419,6.0
13420,4.0
13421,0.0
13422,3.0
13423,4.0
13424,0.0
13425,4.0
13426,3.0
13427,11.0
13428,6.0
13429,7.0
13430,0.0
13431,0.0
13432,7.0
13433,10.0
13434,4.0
13435,8.0
13436,6.0
13437,6.0
13438,14.0
13439,6.0
13440,15.0
13441,6.0
13442,4.0
13443,3.0
13444,6.0
13445,7.0
13446,8.0
13447,6.0
13448,4.0
13449,20.0
13450,0.0
13451,3.0
13452,6.0
13453,4.0
13454,14.0
13455,0.0
13456,4.0
13457,8.0
13458,0.0
13459,15.0
13460,11.0
13461,8.0
13462,6.0
13463,3.0
13464,1.0
13465,10.0
13466,4.0
13467,4.0
13468,0.0
13469,7.0
13470,11.0
13471,7.0
13472,10.0
13473,10.0
13474,4.0
13475,10.0
13476,0.0
13477,10.0
13478,10.0
13479,20.0
13480,1.0
13481,6.0
13482,0.0
13483,6.0
13484,0.0
13485,15.0
13486,0.0
13487,6.0
13488,10.0
13489,3.0
13490,3.0
13491,10.0
13492,7.0
13493,1.0
13494,4.0
13495,7.0
13496,11.0
13497,4.0
13498,4.0
13499,6.0
13500,0.0
13501,0.0
13502,0.0
13503,19.0
13504,0.0
13505,1.0
13506,6.0
13507,3.0
13508,6.0
13509,4.0
13510,4.0
13511,1.0
13512,10.0
13513,1.0
13514,19.0
13515,6.0
13516,0.0
13517,6.0
13518,6.0
13519,7.0
13520,29.0
13521,10.0
13522,6.0
13523,0.0
13524,4.0
13525,0.0
13526,4.0
13527,15.0
13528,6.0
13529,8.0
13530,7.0
13531,1.0
13532,4.0
13533,13.0
13534,11.0
13535,4.0
13536,7.0
13537,0.0
13538,3.0
13539,6.0
13540,2.0
13541,4.0
13542,0.0
13543,0.0
13544,0.0
13545,0.0
13546,0.0
13547,4.0
13548,19.0
13549,3.0
13550,7.0
13551,15.0
13552,11.0
13553,0.0
13554,4.0
13555,6.0
13556,4.0
13557,29.0
13558,4.0
13559,6.0
13560,1.0
13561,10.0
13562,0.0
13563,1.0
13564,19.0
13565,3.0
13566,0.0
13567,4.0
13568,6.0
13569,11.0
13570,10.0
13571,7.0
13572,6.0
13573,7.0
13574,6.0
13575,10.0
13576,5.0
13577,6.0
13578,11.0
13579,4.0
13580,4.0
13581,2.0
13582,1.0
13583,4.0
13584,10.0
13585,1.0
13586,6.0
13587,6.0
13588,6.0
13589,0.0
13590,4.0
13591,10.0
13592,6.0
13593,0.0
13594,4.0
13595,0.0
13596,0.0
13597,10.0
13598,1.0
13599,11.0
13600,11.0
13601,6.0
13602,0.0
13603,1.0
13604,2.0
13605,6.0
13606,0.0
13607,2.0
13608,19.0
13609,0.0
13610,0.0
13611,1.0
13612,6.0
13613,15.0
13614,2.0
13615,1.0
13616,6.0
13617,2.0
13618,6.0
13619,3.0
13620,0.0
13621,0.0
13622,9.0
13623,18.0
13624,0.0
13625,7.0
13626,2.0
13627,0.0
13628,1.0
13629,3.0
13630,6.0
13631,6.0
13632,4.0
13633,19.0
13634,2.0
13635,0.0
13636,11.0
13637,6.0
13638,15.0
13639,7.0
13640,4.0
13641,0.0
13642,6.0
13643,8.0
13644,3.0
13645,1.0
13646,0.0
13647,10.0
13648,6.0
13649,1.0
13650,0.0
13651,15.0
13652,4.0
13653,15.0
13654,6.0
13655,21.0
13656,19.0
13657,3.0
13658,6.0
13659,0.0
13660,10.0
13661,0.0
13662,2.0
13663,6.0
13664,1.0
13665,7.0
13666,9.0
13667,1.0
13668,11.0
13669,3.0
13670,0.0
13671,15.0
13672,6.0
13673,6.0
13674,0.0
13675,0.0
13676,7.0
13677,3.0
13678,15.0
13679,0.0
13680,0.0
13681,6.0
13682,5.0
13683,8.0
13684,15.0
13685,4.0
13686,4.0
13687,13.0
13688,7.0
13689,4.0
13690,11.0
13691,0.0
13692,6.0
13693,6.0
13694,8.0
13695,1.0
13696,6.0
13697,0.0
13698,0.0
13699,9.0
13700,3.0
13701,8.0
13702,1.0
13703,6.0
13704,6.0
13705,0.0
13706,29.0
13707,1.0
13708,4.0
13709,6.0
13710,8.0
13711,1.0
13712,1.0
13713,6.0
13714,15.0
13715,6.0
13716,23.0
13717,10.0
13718,6.0
13719,6.0
13720,3.0
13721,0.0
13722,6.0
13723,4.0
13724,15.0
13725,10.0
13726,2.0
13727,6.0
13728,0.0
13729,6.0
13730,6.0
13731,4.0
13732,9.0
13733,0.0
13734,6.0
13735,15.0
13736,3.0
13737,0.0
13738,4.0
13739,4.0
13740,1.0
13741,10.0
13742,6.0
13743,0.0
13744,0.0
13745,4.0
13746,4.0
13747,2.0
13748,7.0
13749,6.0
13750,10.0
13751,1.0
13752,6.0
13753,4.0
13754,2.0
13755,4.0
13756,11.0
13757,15.0
13758,7.0
13759,6.0
13760,10.0
13761,1.0
13762,15.0
13763,4.0
13764,6.0
13765,15.0
13766,11.0
13767,0.0
13768,4.0
13769,6.0
13770,1.0
13771,4.0
13772,11.0
13773,0.0
13774,0.0
13775,3.0
13776,29.0
13777,4.0
13778,0.0
13779,3.0
13780,15.0
13781,3.0
13782,15.0
13783,1.0
13784,0.0
13785,3.0
13786,3.0
13787,4.0
13788,0.0
13789,7.0
13790,3.0
13791,6.0
13792,3.0
13793,6.0
13794,6.0
13795,6.0
13796,1.0
13797,6.0
13798,7.0
13799,3.0
13800,0.0
13801,3.0
13802,0.0
13803,4.0
13804,7.0
13805,0.0
13806,4.0
13807,0.0
13808,6.0
13809,6.0
13810,1.0
13811,6.0
13812,10.0
13813,6.0
13814,11.0
13815,4.0
13816,1.0
13817,4.0
13818,0.0
13819,1.0
13820,6.0
13821,15.0
13822,15.0
13823,8.0
13824,15.0
13825,1.0
13826,0.0
13827,12.0
13828,6.0
13829,11.0
13830,1.0
13831,11.0
13832,19.0
13833,0.0
13834,0.0
13835,6.0
13836,4.0
13837,11.0
13838,4.0
13839,2.0
13840,0.0
13841,1.0
13842,6.0
13843,4.0
13844,15.0
13845,8.0
13846,3.0
13847,1.0
13848,6.0
13849,2.0
13850,15.0
13851,11.0
13852,0.0
13853,9.0
13854,10.0
13855,10.0
13856,0.0
13857,6.0
13858,4.0
13859,4.0
13860,3.0
13861,3.0
13862,8.0
13863,0.0
13864,3.0
13865,1.0
13866,0.0
13867,7.0
13868,0.0
13869,6.0
13870,12.0
13871,4.0
13872,9.0
13873,6.0
13874,6.0
13875,2.0
13876,6.0
13877,15.0
13878,2.0
13879,2.0
13880,3.0
13881,0.0
13882,15.0
13883,10.0
13884,2.0
13885,6.0
13886,11.0
13887,6.0
13888,0.0
13889,8.0
13890,15.0
13891,0.0
13892,6.0
13893,6.0
13894,0.0
13895,10.0
13896,12.0
13897,0.0
13898,6.0
13899,15.0
13900,6.0
13901,6.0
13902,0.0
13903,7.0
13904,0.0
13905,2.0
13906,6.0
13907,9.0
13908,2.0
13909,11.0
13910,13.0
13911,5.0
13912,25.0
13913,9.0
13914,15.0
13915,5.0
13916,3.0
13917,0.0
13918,6.0
13919,9.0
13920,0.0
13921,6.0
13922,3.0
13923,0.0
13924,11.0
13925,6.0
13926,15.0
13927,2.0
13928,15.0
13929,6.0
13930,11.0
13931,0.0
13932,6.0
13933,0.0
13934,4.0
13935,7.0
13936,0.0
13937,4.0
13938,4.0
13939,13.0
13940,0.0
13941,0.0
13942,6.0
13943,6.0
13944,1.0
13945,4.0
13946,6.0
13947,10.0
13948,10.0
13949,1.0
13950,0.0
13951,7.0
13952,6.0
13953,15.0
13954,4.0
13955,0.0
13956,6.0
13957,20.0
13958,0.0
13959,13.0
13960,1.0
13961,15.0
13962,6.0
13963,6.0
13964,6.0
13965,5.0
13966,6.0
13967,0.0
13968,3.0
13969,8.0
13970,6.0
13971,0.0
13972,15.0
13973,0.0
13974,6.0
13975,3.0
13976,0.0
13977,4.0
13978,15.0
13979,6.0
13980,4.0
13981,0.0
13982,4.0
13983,0.0
13984,15.0
13985,4.0
13986,6.0
13987,6.0
13988,15.0
13989,11.0
13990,6.0
13991,8.0
13992,10.0
13993,11.0
13994,12.0
13995,6.0
13996,4.0
13997,1.0
13998,8.0
13999,15.0
14000,0.0
14001,4.0
14002,4.0
14003,0.0
14004,11.0
14005,10.0
14006,19.0
14007,15.0
14008,15.0
14009,0.0
14010,11.0
14011,1.0
14012,8.0
14013,11.0
14014,2.0
14015,6.0
14016,0.0
14017,3.0
14018,11.0
14019,0.0
14020,7.0
14021,7.0
14022,6.0
14023,8.0
14024,4.0
14025,0.0
14026,0.0
14027,4.0
14028,4.0
14029,0.0
14030,6.0
14031,4.0
14032,10.0
14033,6.0
14034,0.0
14035,0.0
14036,3.0
14037,11.0
14038,7.0
14039,10.0
14040,3.0
14041,6.0
14042,0.0
14043,7.0
14044,3.0
14045,0.0
14046,19.0
14047,10.0
14048,6.0
14049,10.0
14050,11.0
14051,10.0
14052,0.0
14053,0.0
14054,1.0
14055,6.0
14056,6.0
14057,10.0
14058,8.0
14059,0.0
14060,4.0
14061,15.0
14062,10.0
14063,4.0
14064,6.0
14065,0.0
14066,0.0
14067,0.0
14068,0.0
14069,6.0
14070,0.0
14071,6.0
14072,7.0
14073,4.0
14074,0.0
14075,10.0
14076,1.0
14077,2.0
14078,4.0
14079,7.0
14080,15.0
14081,4.0
14082,0.0
14083,6.0
14084,5.0
14085,7.0
14086,6.0
14087,8.0
14088,6.0
14089,10.5
14090,0.0
14091,1.0
14092,6.0
14093,8.0
14094,6.0
14095,7.0
14096,6.0
14097,10.0
14098,1.0
14099,0.0
14100,0.0
14101,4.0
14102,6.0
14103,2.0
14104,9.0
14105,0.0
14106,4.0
14107,0.0
14108,6.0
14109,0.0
14110,10.0
14111,0.0
14112,2.0
14113,0.0
14114,2.0
14115,6.0
14116,0.0
14117,0.0
14118,15.0
14119,6.0
14120,7.0
14121,10.0
14122,0.0
14123,9.0
14124,1.0
14125,0.0
14126,10.5
14127,7.0
14128,4.0
14129,0.0
14130,6.0
14131,10.0
14132,4.0
14133,6.0
14134,0.0
14135,3.0
14136,7.0
14137,0.0
14138,6.0
14139,9.0
14140,2.0
14141,8.0
14142,0.0
14143,0.0
14144,0.0
14145,10.0
14146,5.0
14147,14.0
14148,3.0
14149,4.0
14150,6.0
14151,15.0
14152,0.0
14153,0.0
14154,0.0
14155,19.0
14156,2.0
14157,6.0
14158,0.0
14159,3.0
14160,3.0
14161,6.0
14162,15.0
14163,1.0
14164,10.0
14165,0.0
14166,0.0
14167,6.0
14168,8.0
14169,19.0
14170,6.0
14171,0.0
14172,6.0
14173,20.0
14174,7.0
14175,6.0
14176,6.0
14177,0.0
14178,8.0
14179,4.0
14180,1.0
14181,10.0
14182,3.0
14183,1.0
14184,0.0
14185,6.0
14186,8.0
14187,4.0
14188,2.0
14189,0.0
14190,6.0
14191,3.0
14192,6.0
14193,6.0
14194,6.0
14195,1.0
14196,0.0
14197,3.0
14198,11.0
14199,7.0
14200,0.0
14201,0.0
14202,1.0
14203,4.0
14204,0.0
14205,0.0
14206,1.0
14207,8.0
14208,6.0
14209,0.0
14210,0.0
14211,0.0
14212,6.0
14213,0.0
14214,0.0
14215,7.0
14216,10.0
14217,6.0
14218,6.0
14219,6.0
14220,3.0
14221,18.0
14222,0.0
14223,4.0
14224,7.0
14225,11.0
14226,2.0
14227,17.0
14228,6.0
14229,0.0
14230,1.0
14231,8.0
14232,6.0
14233,6.0
14234,0.0
14235,1.0
14236,2.0
14237,15.0
14238,6.0
14239,3.0
14240,6.0
14241,11.0
14242,6.0
14243,0.0
14244,4.0
14245,1.0
14246,11.0
14247,15.0
14248,3.0
14249,18.0
14250,6.0
14251,10.0
14252,2.0
14253,6.0
14254,0.0
14255,1.0
14256,6.0
14257,1.0
14258,6.0
14259,1.0
14260,21.0
14261,4.0
14262,8.0
14263,0.0
14264,8.0
14265,1.0
14266,4.0
14267,4.0
14268,0.0
14269,0.0
14270,13.0
14271,18.0
14272,6.0
14273,0.0
14274,6.0
14275,0.0
14276,6.0
14277,11.0
14278,0.0
14279,4.0
14280,6.0
14281,0.0
14282,6.0
14283,15.0
14284,4.0
14285,0.0
14286,0.0
14287,4.0
14288,4.0
14289,0.0
14290,7.0
14291,0.0
14292,0.0
14293,6.0
14294,2.0
14295,4.0
14296,10.0
14297,10.0
14298,6.0
14299,7.0
14300,4.0
14301,0.0
14302,10.0
14303,10.0
14304,3.0
14305,19.0
14306,6.0
14307,0.0
14308,4.0
14309,10.0
14310,10.0
14311,0.0
14312,6.0
14313,1.0
14314,0.0
14315,10.0
14316,10.0
14317,0.0
14318,6.0
14319,7.0
14320,30.0
14321,29.0
14322,6.0
14323,10.0
14324,4.0
14325,4.0
14326,11.0
14327,7.0
14328,0.0
14329,4.0
14330,18.0
14331,4.0
14332,6.0
14333,3.0
14334,6.0
14335,0.0
14336,1.0
14337,15.0
14338,0.0
14339,7.0
14340,13.0
14341,1.0
14342,0.0
14343,1.0
14344,4.0
14345,15.0
14346,6.0
14347,8.0
14348,3.0
14349,3.0
14350,0.0
14351,0.0
14352,3.0
14353,0.0
14354,7.0
14355,0.0
14356,0.0
14357,6.0
14358,11.0
14359,2.0
14360,6.0
14361,6.0
14362,2.0
14363,7.0
14364,4.0
14365,7.0
14366,2.0
14367,5.0
14368,4.0
14369,6.0
14370,3.0
14371,10.5
14372,7.0
14373,13.0
14374,0.0
14375,1.0
14376,10.0
14377,6.0
14378,10.0
14379,10.0
14380,0.0
14381,15.0
14382,15.0
14383,4.0
14384,0.0
14385,10.0
14386,10.0
14387,4.0
14388,3.0
14389,6.0
14390,4.0
14391,3.0
14392,3.0
14393,3.0
14394,4.0
14395,2.0
14396,15.0
14397,6.0
14398,15.0
14399,5.0
14400,7.0
14401,3.0
14402,4.0
14403,4.0
14404,0.0
14405,0.0
14406,4.0
14407,0.0
14408,0.0
14409,2.0
14410,15.0
14411,0.0
14412,4.0
14413,7.0
14414,0.0
14415,4.0
14416,2.0
14417,15.0
14418,6.0
14419,8.0
14420,0.0
14421,1.0
14422,10.0
14423,6.0
14424,3.0
14425,10.0
14426,4.0
14427,2.0
14428,4.0
14429,7.0
14430,6.0
14431,11.0
14432,4.0
14433,6.0
14434,0.0
14435,2.0
14436,15.0
14437,0.0
14438,6.0
14439,16.0
14440,4.0
14441,0.0
14442,0.0
14443,7.0
14444,6.0
14445,10.0
14446,2.0
14447,10.0
14448,8.0
14449,2.0
14450,10.0
14451,2.0
14452,1.0
14453,4.0
14454,19.0
14455,6.0
14456,0.0
14457,6.0
14458,15.0
14459,7.0
14460,8.0
14461,10.0
14462,4.0
14463,6.0
14464,11.0
14465,4.0
14466,4.0
14467,3.0
14468,2.0
14469,0.0
14470,0.0
14471,0.0
14472,10.0
14473,15.0
14474,0.0
14475,0.0
14476,0.0
14477,2.0
14478,0.0
14479,19.0
14480,0.0
14481,6.0
14482,4.0
14483,3.0
14484,2.0
14485,4.0
14486,15.0
14487,15.0
14488,6.0
14489,8.0
14490,6.0
14491,6.0
14492,6.0
14493,0.0
14494,6.0
14495,4.0
14496,0.0
14497,6.0
14498,6.0
14499,10.0
14500,3.0
14501,14.0
14502,6.0
14503,20.0
14504,3.0
14505,10.0
14506,0.0
14507,7.0
14508,6.0
14509,6.0
14510,0.0
14511,3.0
14512,5.0
14513,2.0
14514,1.0
14515,6.0
14516,2.0
14517,0.0
14518,4.0
14519,17.0
14520,15.0
14521,0.0
14522,0.0
14523,1.0
14524,10.0
14525,6.0
14526,4.0
14527,0.0
14528,2.0
14529,0.0
14530,8.0
14531,6.0
14532,0.0
14533,20.0
14534,7.0
14535,0.0
14536,0.0
14537,1.0
14538,6.0
14539,1.0
14540,2.0
14541,6.0
14542,10.0
14543,0.0
14544,5.0
14545,8.0
14546,6.0
14547,1.0
14548,6.0
14549,3.0
14550,0.0
14551,2.0
14552,13.0
14553,6.0
14554,0.0
14555,2.0
14556,4.0
14557,10.0
14558,1.0
14559,3.0
14560,3.0
14561,10.0
14562,0.0
14563,10.0
14564,10.0
14565,6.0
14566,15.0
14567,6.0
14568,3.0
14569,4.0
14570,6.0
14571,2.0
14572,8.0
14573,0.0
14574,0.0
14575,8.0
14576,6.0
14577,15.0
14578,10.5
14579,1.0
14580,20.0
14581,6.0
14582,5.0
14583,6.0
14584,3.0
14585,7.0
14586,15.0
14587,8.0
14588,15.0
14589,0.0
14590,0.0
14591,5.0
14592,0.0
14593,0.0
14594,4.0
14595,2.0
14596,4.0
14597,2.0
14598,0.0
14599,5.0
14600,0.0
14601,0.0
14602,7.0
14603,6.0
14604,15.0
14605,15.0
14606,3.0
14607,0.0
14608,1.0
14609,6.0
14610,6.0
14611,6.0
14612,0.0
14613,15.0
14614,6.0
14615,6.0
14616,2.0
14617,6.0
14618,0.0
14619,0.0
14620,1.0
14621,1.0
14622,6.0
14623,6.0
14624,1.0
14625,6.0
14626,11.0
14627,0.0
14628,0.0
14629,1.0
14630,8.0
14631,6.0
14632,12.0
14633,0.0
14634,4.0
14635,20.0
14636,0.0
14637,6.0
14638,19.0
14639,3.0
14640,4.0
14641,19.0
14642,7.0
14643,6.0
14644,10.0
14645,0.0
14646,10.5
14647,15.0
14648,1.0
14649,15.0
14650,1.0
14651,3.0
14652,0.0
14653,6.0
14654,0.0
14655,11.0
14656,2.0
14657,4.0
14658,8.0
14659,1.0
14660,2.0
14661,11.0
14662,6.0
14663,3.0
14664,15.0
14665,6.0
14666,6.0
14667,0.0
14668,4.0
14669,6.0
14670,6.0
14671,0.0
14672,1.0
14673,6.0
14674,0.0
14675,6.0
14676,0.0
14677,7.0
14678,0.0
14679,21.0
14680,15.0
14681,4.0
14682,5.0
14683,4.0
14684,11.0
14685,4.0
14686,0.0
14687,0.0
14688,6.0
14689,6.0
14690,15.0
14691,11.0
14692,6.0
14693,6.0
14694,6.0
14695,6.0
14696,3.0
14697,1.0
14698,0.0
14699,6.0
14700,1.0
14701,4.0
14702,6.0
14703,0.0
14704,0.0
14705,4.0
14706,6.0
14707,0.0
14708,6.0
14709,5.0
14710,18.0
14711,4.0
14712,2.0
14713,1.0
14714,11.0
14715,0.0
14716,5.0
14717,3.0
14718,15.0
14719,15.0
14720,6.0
14721,0.0
14722,7.0
14723,15.0
14724,0.0
14725,15.0
14726,4.0
14727,6.0
14728,1.0
14729,7.0
14730,10.0
14731,0.0
14732,1.0
14733,6.0
14734,4.0
14735,0.0
14736,6.0
14737,4.0
14738,0.0
14739,6.0
14740,10.0
14741,3.0
14742,0.0
14743,8.0
14744,2.0
14745,0.0
14746,4.0
14747,1.0
14748,0.0
14749,12.0
14750,11.0
14751,6.0
14752,4.0
14753,4.0
14754,1.0
14755,1.0
14756,2.0
14757,6.0
14758,10.0
14759,8.0
14760,9.0
14761,4.0
14762,2.0
14763,7.0
14764,5.0
14765,0.0
14766,2.0
14767,6.0
14768,4.0
14769,10.0
14770,7.0
14771,0.0
14772,4.0
14773,4.0
14774,11.0
14775,0.0
14776,6.0
14777,4.0
14778,4.0
14779,1.0
14780,6.0
14781,7.0
14782,3.0
14783,1.0
14784,15.0
14785,20.0
14786,23.0
14787,6.0
14788,15.0
14789,3.0
14790,6.0
14791,10.5
14792,5.0
14793,7.0
14794,0.0
14795,1.0
14796,3.0
14797,10.0
14798,6.0
14799,1.0
14800,6.0
14801,6.0
14802,15.0
14803,6.0
14804,1.0
14805,4.0
14806,15.0
14807,5.0
14808,0.0
14809,0.0
14810,4.0
14811,8.0
14812,0.0
14813,15.0
14814,3.0
14815,3.0
14816,5.0
14817,2.0
14818,0.0
14819,1.0
14820,7.0
14821,6.0
14822,0.0
14823,0.0
14824,0.0
14825,2.0
14826,0.0
14827,0.0
14828,3.0
14829,4.0
14830,1.0
14831,10.0
14832,15.0
14833,15.0
14834,0.0
14835,4.0
14836,6.0
14837,0.0
14838,15.0
14839,15.0
14840,0.0
14841,6.0
14842,4.0
14843,4.0
14844,0.0
14845,1.0
14846,3.0
14847,4.0
14848,4.0
14849,11.0
14850,6.0
14851,4.0
14852,27.0
14853,12.0
14854,2.0
14855,0.0
14856,9.0
14857,10.0
14858,4.0
14859,1.0
14860,10.0
14861,7.0
14862,1.0
14863,6.0
14864,10.0
14865,15.0
14866,10.0
14867,0.0
14868,0.0
14869,4.0
14870,0.0
14871,0.0
14872,7.0
14873,0.0
14874,0.0
14875,6.0
14876,0.0
14877,0.0
14878,6.0
14879,0.0
14880,6.0
14881,10.0
14882,1.0
14883,6.0
14884,21.0
14885,3.0
14886,10.0
14887,0.0
14888,15.0
14889,4.0
14890,4.0
14891,7.0
14892,9.0
14893,4.0
14894,3.0
14895,0.0
14896,10.0
14897,6.0
14898,10.0
14899,4.0
14900,6.0
14901,10.0
14902,11.0
14903,7.0
14904,4.0
14905,0.0
14906,6.0
14907,4.0
14908,4.0
14909,6.0
14910,6.0
14911,10.0
14912,6.0
14913,10.0
14914,6.0
14915,8.0
14916,3.0
14917,4.0
14918,4.0
14919,5.0
14920,6.0
14921,15.0
14922,3.0
14923,7.0
14924,0.0
14925,7.0
14926,6.0
14927,2.0
14928,3.0
14929,0.0
14930,6.0
14931,14.0
14932,6.0
14933,6.0
14934,0.0
14935,10.0
14936,0.0
14937,15.0
14938,10.0
14939,0.0
