ID,Predicted Value
7147,5.0
7148,5.0
7149,5.0
7150,5.0
7151,5.0
7152,5.0
7153,5.0
7154,5.0
7155,5.0
7156,5.0
7157,5.0
7158,5.0
7159,5.0
7160,5.0
7161,5.0
7162,5.0
7163,5.0
7164,5.0
7165,5.0
7166,5.0
7167,5.0
7168,5.0
7169,5.0
7170,5.0
7171,5.0
7172,5.0
7173,5.0
7174,5.0
7175,5.0
7176,5.0
7177,5.0
7178,5.0
7179,5.0
7180,5.0
7181,5.0
7182,5.0
7183,5.0
7184,5.0
7185,5.0
7186,6.0
7187,5.0
7188,5.0
7189,5.0
7190,5.0
7191,5.0
7192,6.0
7193,6.0
7194,6.0
7195,6.0
7196,6.0
7197,6.0
7198,6.0
7199,6.0
7200,6.0
7201,6.0
7202,6.0
7203,6.0
7204,6.0
7205,5.0
7206,5.0
7207,5.0
7208,5.0
7209,5.0
7210,5.0
7211,5.0
7212,5.0
7213,5.0
7214,5.0
7215,5.0
7216,5.0
7217,5.0
7218,5.0
7219,5.0
7220,5.0
7221,5.0
7222,5.0
7223,5.0
7224,5.0
7225,5.0
7226,5.0
7227,5.0
7228,5.0
7229,5.0
7230,5.0
7231,5.0
7232,5.0
7233,5.0
7234,5.0
7235,5.0
7236,5.0
7237,5.0
7238,5.0
7239,5.0
7240,5.0
7241,5.0
7242,5.0
7243,5.0
7244,5.0
7245,5.0
7246,5.0
7247,5.0
7248,5.0
7249,5.0
7250,5.0
7251,5.0
7252,5.0
7253,5.0
7254,5.0
7255,5.0
7256,5.0
7257,5.0
7258,6.0
7259,5.0
7260,5.0
7261,5.0
7262,5.0
7263,5.0
7264,6.0
7265,5.0
7266,5.0
7267,5.0
7268,5.0
7269,5.0
7270,5.0
7271,5.0
7272,5.0
7273,5.0
7274,5.0
7275,5.0
7276,5.0
7277,5.0
7278,5.0
7279,5.0
7280,5.0
7281,5.0
7282,5.0
7283,5.0
7284,5.0
7285,5.0
7286,5.0
7287,5.0
7288,5.0
7289,5.0
7290,5.0
7291,5.0
7292,5.0
7293,5.0
7294,5.0
7295,5.0
7296,5.0
7297,5.0
7298,5.0
7299,5.0
7300,5.0
7301,5.0
7302,5.0
7303,5.0
7304,5.0
7305,5.0
7306,5.0
7307,5.0
7308,5.0
7309,5.0
7310,5.0
7311,5.0
7312,5.0
7313,6.0
7314,6.0
7315,6.0
7316,6.0
7317,6.0
7318,6.0
7319,6.0
7320,6.0
7321,5.0
7322,6.0
7323,6.0
7324,6.0
7325,6.0
7326,6.0
7327,6.0
7328,6.0
7329,6.0
7330,6.0
7331,6.0
7332,6.0
7333,6.0
7334,6.0
7335,6.0
7336,6.0
7337,6.0
7338,6.0
7339,6.0
7340,6.0
7341,6.0
7342,6.0
7343,6.0
7344,6.0
7345,6.0
7346,6.0
7347,6.0
7348,6.0
7349,6.0
7350,6.0
7351,6.0
7352,6.0
7353,6.0
7354,6.0
7355,6.0
7356,6.0
7357,6.0
7358,6.0
7359,5.0
7360,5.0
7361,5.0
7362,5.0
7363,6.0
7364,6.0
7365,6.0
7366,5.0
7367,6.0
7368,6.0
7369,6.0
7370,6.0
7371,5.0
7372,5.0
7373,5.0
7374,5.0
7375,5.0
7376,5.0
7377,5.0
7378,5.0
7379,5.0
7380,5.0
7381,5.0
7382,5.0
7383,5.0
7384,5.0
7385,5.0
7386,5.0
7387,5.0
7388,5.0
7389,5.0
7390,5.0
7391,5.0
7392,5.0
7393,5.0
7394,5.0
7395,5.0
7396,5.0
7397,5.0
7398,5.0
7399,5.0
7400,5.0
7401,5.0
7402,5.0
7403,5.0
7404,5.0
7405,5.0
7406,5.0
7407,5.0
7408,5.0
7409,5.0
7410,5.0
7411,5.0
7412,5.0
7413,5.0
7414,5.0
7415,5.0
7416,5.0
7417,5.0
7418,5.0
7419,5.0
7420,5.0
7421,5.0
7422,5.0
7423,5.0
7424,5.0
7425,5.0
7426,5.0
7427,5.0
7428,5.0
7429,5.0
7430,5.0
7431,5.0
7432,5.0
7433,5.0
7434,5.0
7435,5.0
7436,5.0
7437,5.0
7438,5.0
7439,5.0
7440,5.0
7441,5.0
7442,5.0
7443,5.0
7444,5.0
7445,5.0
7446,5.0
7447,5.0
7448,5.0
7449,5.0
7450,5.0
7451,5.0
7452,5.0
7453,5.0
7454,5.0
7455,5.0
7456,5.0
7457,5.0
7458,5.0
7459,4.0
7460,5.0
7461,5.0
7462,5.0
7463,4.0
7464,5.0
7465,5.0
7466,5.0
7467,5.0
7468,5.0
7469,5.0
7470,5.0
7471,5.0
7472,5.0
7473,5.0
7474,5.0
7475,5.0
7476,5.0
7477,5.0
7478,5.0
7479,5.0
7480,5.0
7481,5.0
7482,5.0
7483,5.0
7484,5.0
7485,5.0
7486,5.0
7487,5.0
7488,5.0
7489,5.0
7490,5.0
7491,5.0
7492,5.0
7493,5.0
7494,5.0
7495,5.0
7496,5.0
7497,5.0
7498,5.0
7499,5.0
7500,5.0
7501,5.0
7502,5.0
7503,5.0
7504,5.0
7505,5.0
7506,5.0
7507,5.0
7508,5.0
7509,5.0
7510,5.0
7511,5.0
7512,5.0
7513,5.0
7514,5.0
7515,5.0
7516,5.0
7517,5.0
7518,5.0
7519,5.0
7520,5.0
7521,5.0
7522,4.0
7523,4.0
7524,5.0
7525,5.0
7526,5.0
7527,5.0
7528,5.0
7529,5.0
7530,5.0
7531,5.0
7532,5.0
7533,5.0
7534,5.0
7535,5.0
7536,5.0
7537,5.0
7538,4.0
7539,5.0
7540,4.0
7541,5.0
7542,5.0
7543,5.0
7544,5.0
7545,5.0
7546,5.0
7547,5.0
7548,5.0
7549,5.0
7550,5.0
7551,5.0
7552,5.0
7553,5.0
7554,5.0
7555,5.0
7556,5.0
7557,5.0
7558,5.0
7559,5.0
7560,5.0
7561,5.0
7562,5.0
7563,5.0
7564,5.0
7565,6.0
7566,6.0
7567,5.0
7568,6.0
7569,6.0
7570,6.0
7571,6.0
7572,6.0
7573,6.0
7574,6.0
7575,6.0
7576,6.0
7577,6.0
7578,6.0
7579,6.0
7580,6.0
7581,6.0
7582,6.0
7583,6.0
7584,6.0
7585,6.0
7586,6.0
7587,6.0
7588,6.0
7589,6.0
7590,6.0
7591,6.0
7592,6.0
7593,6.0
7594,6.0
7595,6.0
7596,6.0
7597,6.0
7598,6.0
7599,6.0
7600,6.0
7601,6.0
7602,6.0
7603,6.0
7604,6.0
7605,6.0
7606,5.0
7607,5.0
7608,5.0
7609,5.0
7610,5.0
7611,5.0
7612,5.0
7613,6.0
7614,6.0
7615,5.0
7616,5.0
7617,5.0
7618,5.0
7619,5.0
7620,5.0
7621,5.0
7622,5.0
7623,5.0
7624,5.0
7625,5.0
7626,5.0
7627,5.0
7628,5.0
7629,5.0
7630,5.0
7631,5.0
7632,6.0
7633,6.0
7634,6.0
7635,6.0
7636,6.0
7637,6.0
7638,6.0
7639,6.0
7640,6.0
7641,6.0
7642,6.0
7643,6.0
7644,6.0
7645,6.0
7646,6.0
7647,6.0
7648,6.0
7649,6.0
7650,6.0
7651,6.0
7652,6.0
7653,6.0
7654,6.0
7655,6.0
7656,6.0
7657,6.0
7658,6.0
7659,6.0
7660,6.0
7661,6.0
7662,6.0
7663,6.0
7664,6.0
7665,6.0
7666,6.0
7667,6.0
7668,6.0
7669,6.0
7670,7.0
7671,7.0
7672,7.0
7673,7.0
7674,7.0
7675,7.0
7676,7.0
7677,7.0
7678,7.0
7679,7.0
7680,7.0
7681,7.0
7682,6.0
7683,6.0
7684,6.0
7685,6.0
7686,6.0
7687,6.0
7688,6.0
7689,6.0
7690,6.0
7691,6.0
7692,6.0
7693,6.0
7694,6.0
7695,6.0
7696,5.0
7697,6.0
7698,6.0
7699,6.0
7700,6.0
7701,6.0
7702,6.0
7703,5.0
7704,5.0
7705,5.0
7706,5.0
7707,5.0
7708,5.0
7709,5.0
7710,5.0
7711,5.0
7712,5.0
7713,6.0
7714,6.0
7715,6.0
7716,5.0
7717,5.0
7718,5.0
7719,5.0
7720,5.0
7721,5.0
7722,5.0
7723,5.0
7724,5.0
7725,5.0
7726,5.0
7727,5.0
7728,5.0
7729,5.0
7730,5.0
7731,5.0
7732,5.0
7733,5.0
7734,5.0
7735,5.0
7736,5.0
7737,5.0
7738,5.0
7739,5.0
7740,5.0
7741,5.0
7742,5.0
7743,5.0
7744,5.0
7745,5.0
7746,6.0
7747,6.0
7748,6.0
7749,6.0
7750,6.0
7751,6.0
7752,6.0
7753,6.0
7754,6.0
7755,5.0
7756,6.0
7757,6.0
7758,5.0
7759,5.0
7760,5.0
7761,5.0
7762,5.0
7763,5.0
7764,5.0
7765,5.0
7766,5.0
7767,5.0
7768,5.0
7769,5.0
7770,5.0
7771,5.0
7772,5.0
7773,5.0
7774,5.0
7775,5.0
7776,5.0
7777,5.0
7778,5.0
7779,5.0
7780,5.0
7781,5.0
7782,5.0
7783,5.0
7784,5.0
7785,5.0
7786,5.0
7787,5.0
7788,5.0
7789,5.0
7790,5.0
7791,5.0
7792,5.0
7793,5.0
7794,5.0
7795,5.0
7796,5.0
7797,5.0
7798,5.0
7799,5.0
7800,5.0
7801,5.0
7802,5.0
7803,5.0
7804,5.0
7805,5.0
7806,5.0
7807,5.0
7808,5.0
7809,5.0
7810,5.0
7811,5.0
7812,5.0
7813,5.0
7814,5.0
7815,5.0
7816,5.0
7817,5.0
7818,6.0
7819,6.0
7820,6.0
7821,6.0
7822,6.0
7823,6.0
7824,6.0
7825,6.0
7826,5.0
7827,6.0
7828,6.0
7829,6.0
7830,6.0
7831,6.0
7832,6.0
7833,6.0
7834,6.0
7835,6.0
7836,6.0
7837,6.0
7838,6.0
7839,6.0
7840,6.0
7841,6.0
7842,6.0
7843,6.0
7844,6.0
7845,6.0
7846,6.0
7847,6.0
7848,6.0
7849,6.0
7850,6.0
7851,6.0
7852,6.0
7853,6.0
7854,6.0
7855,6.0
7856,6.0
7857,6.0
7858,6.0
7859,6.0
7860,6.0
7861,6.0
7862,6.0
7863,6.0
7864,6.0
7865,6.0
7866,6.0
7867,6.0
7868,6.0
7869,6.0
7870,5.0
7871,6.0
7872,6.0
7873,6.0
7874,6.0
7875,6.0
7876,6.0
7877,6.0
7878,6.0
7879,6.0
7880,6.0
7881,6.0
7882,6.0
7883,5.0
7884,5.0
7885,5.0
7886,6.0
7887,6.0
7888,6.0
7889,6.0
7890,6.0
7891,6.0
7892,6.0
7893,6.0
7894,6.0
7895,6.0
7896,6.0
7897,6.0
7898,6.0
7899,6.0
7900,5.0
7901,5.0
7902,5.0
7903,5.0
7904,5.0
7905,5.0
7906,5.0
7907,5.0
7908,5.0
7909,5.0
7910,5.0
7911,5.0
7912,5.0
7913,5.0
7914,5.0
7915,5.0
7916,5.0
7917,5.0
7918,5.0
7919,5.0
7920,5.0
7921,5.0
7922,5.0
7923,5.0
7924,5.0
7925,5.0
7926,5.0
7927,5.0
7928,5.0
7929,5.0
7930,5.0
7931,5.0
7932,5.0
7933,5.0
7934,5.0
7935,5.0
7936,5.0
7937,5.0
7938,5.0
7939,5.0
7940,5.0
7941,5.0
7942,5.0
7943,5.0
7944,5.0
7945,5.0
7946,5.0
7947,5.0
7948,5.0
7949,5.0
7950,5.0
7951,5.0
7952,5.0
7953,5.0
7954,5.0
7955,5.0
7956,5.0
7957,5.0
7958,5.0
7959,5.0
7960,5.0
7961,5.0
7962,5.0
7963,5.0
7964,5.0
7965,5.0
7966,5.0
7967,5.0
7968,5.0
7969,5.0
7970,5.0
7971,5.0
7972,5.0
7973,5.0
7974,5.0
7975,5.0
7976,5.0
7977,5.0
7978,5.0
7979,5.0
7980,5.0
7981,5.0
7982,5.0
7983,5.0
7984,5.0
7985,5.0
7986,5.0
7987,5.0
7988,4.0
7989,5.0
7990,5.0
7991,5.0
7992,5.0
7993,5.0
7994,5.0
7995,5.0
7996,5.0
7997,5.0
7998,5.0
7999,5.0
8000,5.0
8001,5.0
8002,5.0
8003,5.0
8004,5.0
8005,5.0
8006,5.0
8007,5.0
8008,5.0
8009,5.0
8010,5.0
8011,5.0
8012,5.0
8013,5.0
8014,5.0
8015,5.0
8016,5.0
8017,5.0
8018,5.0
8019,5.0
8020,5.0
8021,5.0
8022,5.0
8023,5.0
8024,5.0
8025,5.0
8026,5.0
8027,5.0
8028,5.0
8029,5.0
8030,5.0
8031,5.0
8032,5.0
8033,5.0
8034,5.0
8035,5.0
8036,5.0
8037,5.0
8038,5.0
8039,5.0
8040,5.0
8041,5.0
8042,5.0
8043,5.0
8044,5.0
8045,5.0
8046,5.0
8047,5.0
8048,5.0
8049,5.0
8050,5.0
8051,5.0
8052,5.0
8053,5.0
8054,5.0
8055,5.0
8056,5.0
8057,5.0
8058,5.0
8059,5.0
8060,5.0
8061,5.0
8062,5.0
8063,5.0
8064,5.0
8065,5.0
8066,5.0
8067,5.0
8068,5.0
8069,5.0
8070,5.0
8071,5.0
8072,5.0
8073,5.0
8074,5.0
8075,5.0
8076,5.0
8077,5.0
8078,5.0
8079,5.0
8080,5.0
8081,5.0
8082,5.0
8083,5.0
8084,5.0
8085,5.0
8086,5.0
8087,5.0
8088,5.0
8089,5.0
8090,5.0
8091,5.0
8092,5.0
8093,5.0
8094,5.0
8095,5.0
8096,5.0
8097,5.0
8098,5.0
8099,5.0
8100,5.0
8101,5.0
8102,5.0
8103,5.0
8104,5.0
8105,5.0
8106,5.0
8107,5.0
8108,5.0
8109,4.0
8110,5.0
8111,4.0
8112,4.0
8113,4.0
8114,5.0
8115,5.0
8116,5.0
8117,5.0
8118,5.0
8119,5.0
8120,5.0
8121,5.0
8122,5.0
8123,5.0
8124,5.0
8125,5.0
8126,5.0
8127,5.0
8128,5.0
8129,5.0
8130,5.0
8131,5.0
8132,5.0
8133,5.0
8134,5.0
8135,5.0
8136,5.0
8137,5.0
8138,5.0
8139,5.0
8140,5.0
8141,5.0
8142,5.0
8143,5.0
8144,5.0
8145,5.0
8146,5.0
8147,5.0
8148,5.0
8149,5.0
8150,5.0
8151,5.0
8152,5.0
8153,5.0
8154,5.0
8155,5.0
8156,5.0
8157,5.0
8158,5.0
8159,5.0
8160,5.0
8161,5.0
8162,5.0
8163,5.0
8164,5.0
8165,5.0
8166,5.0
8167,5.0
8168,5.0
8169,5.0
8170,5.0
8171,5.0
8172,5.0
8173,5.0
8174,5.0
8175,5.0
8176,5.0
8177,5.0
8178,5.0
8179,5.0
8180,5.0
8181,5.0
8182,5.0
8183,5.0
8184,5.0
8185,5.0
8186,5.0
8187,5.0
8188,5.0
8189,5.0
8190,5.0
8191,5.0
8192,5.0
8193,5.0
8194,5.0
8195,4.0
8196,5.0
8197,5.0
8198,4.0
8199,4.0
8200,4.0
8201,5.0
8202,5.0
8203,5.0
8204,4.0
8205,5.0
8206,5.0
8207,5.0
8208,5.0
8209,5.0
8210,5.0
8211,5.0
8212,5.0
8213,5.0
8214,5.0
8215,5.0
8216,5.0
8217,5.0
8218,5.0
8219,5.0
8220,5.0
8221,5.0
8222,5.0
8223,5.0
8224,5.0
8225,5.0
8226,5.0
8227,5.0
8228,5.0
8229,5.0
8230,5.0
8231,5.0
8232,5.0
8233,5.0
8234,5.0
8235,5.0
8236,5.0
8237,5.0
8238,5.0
8239,5.0
8240,5.0
8241,5.0
8242,5.0
8243,5.0
8244,5.0
8245,5.0
8246,5.0
8247,6.0
8248,6.0
8249,6.0
8250,6.0
8251,6.0
8252,5.0
8253,6.0
8254,6.0
8255,6.0
8256,6.0
8257,6.0
8258,5.0
8259,5.0
8260,6.0
8261,6.0
8262,6.0
8263,6.0
8264,6.0
8265,6.0
8266,5.0
8267,6.0
8268,6.0
8269,5.0
8270,5.0
8271,6.0
8272,5.0
8273,5.0
8274,5.0
8275,5.0
8276,5.0
8277,5.0
8278,5.0
8279,5.0
8280,5.0
8281,5.0
8282,5.0
8283,6.0
8284,5.0
8285,6.0
8286,6.0
8287,6.0
8288,6.0
8289,6.0
8290,6.0
8291,6.0
8292,6.0
8293,6.0
8294,6.0
8295,6.0
8296,6.0
8297,6.0
8298,6.0
8299,6.0
8300,6.0
8301,6.0
8302,6.0
8303,6.0
8304,6.0
8305,6.0
8306,6.0
8307,6.0
8308,6.0
8309,6.0
8310,6.0
8311,6.0
8312,6.0
8313,6.0
8314,6.0
8315,6.0
8316,6.0
8317,6.0
8318,6.0
8319,6.0
8320,6.0
8321,6.0
8322,6.0
8323,6.0
8324,5.0
8325,6.0
8326,6.0
8327,6.0
8328,6.0
8329,6.0
8330,5.0
8331,6.0
8332,6.0
8333,5.0
8334,5.0
8335,5.0
8336,5.0
8337,6.0
8338,6.0
8339,6.0
8340,6.0
8341,6.0
8342,6.0
8343,6.0
8344,6.0
8345,6.0
8346,6.0
8347,6.0
8348,6.0
8349,6.0
8350,6.0
8351,6.0
8352,6.0
8353,6.0
8354,6.0
8355,6.0
8356,6.0
8357,6.0
8358,6.0
8359,6.0
8360,6.0
8361,6.0
8362,6.0
8363,6.0
8364,6.0
8365,6.0
8366,6.0
8367,6.0
8368,6.0
8369,6.0
8370,6.0
8371,5.0
8372,5.0
8373,5.0
8374,5.0
8375,5.0
8376,5.0
8377,5.0
8378,5.0
8379,5.0
8380,5.0
8381,5.0
8382,5.0
8383,5.0
8384,5.0
8385,5.0
8386,5.0
8387,5.0
8388,5.0
8389,5.0
8390,5.0
8391,5.0
8392,5.0
8393,5.0
8394,5.0
8395,5.0
8396,5.0
8397,5.0
8398,5.0
8399,5.0
8400,5.0
8401,5.0
8402,5.0
8403,5.0
8404,5.0
8405,5.0
8406,5.0
8407,5.0
8408,5.0
8409,5.0
8410,5.0
8411,6.0
8412,6.0
8413,6.0
8414,5.0
8415,6.0
8416,6.0
8417,6.0
8418,6.0
8419,6.0
8420,6.0
8421,6.0
8422,6.0
8423,6.0
8424,6.0
8425,6.0
8426,6.0
8427,6.0
8428,6.0
8429,6.0
8430,6.0
8431,6.0
8432,6.0
8433,6.0
8434,6.0
8435,6.0
8436,6.0
8437,6.0
8438,6.0
8439,6.0
8440,6.0
8441,6.0
8442,6.0
8443,6.0
8444,6.0
8445,6.0
8446,6.0
8447,6.0
8448,6.0
8449,6.0
8450,6.0
8451,6.0
8452,5.0
8453,6.0
8454,6.0
8455,6.0
8456,5.0
8457,5.0
8458,5.0
8459,5.0
8460,5.0
8461,5.0
8462,5.0
8463,5.0
8464,5.0
8465,5.0
8466,5.0
8467,5.0
8468,5.0
8469,5.0
8470,5.0
8471,5.0
8472,5.0
8473,5.0
8474,5.0
8475,5.0
8476,5.0
8477,6.0
8478,6.0
8479,6.0
8480,6.0
8481,6.0
8482,6.0
8483,6.0
8484,6.0
8485,6.0
8486,6.0
8487,6.0
8488,6.0
8489,6.0
8490,6.0
8491,6.0
8492,6.0
8493,6.0
8494,6.0
8495,6.0
8496,6.0
8497,6.0
8498,6.0
8499,6.0
8500,6.0
8501,6.0
8502,6.0
8503,6.0
8504,6.0
8505,6.0
8506,6.0
8507,6.0
8508,6.0
8509,6.0
8510,6.0
8511,6.0
8512,6.0
8513,6.0
8514,6.0
8515,6.0
8516,6.0
8517,6.0
8518,6.0
8519,6.0
8520,6.0
8521,6.0
8522,5.0
8523,5.0
8524,5.0
8525,5.0
8526,5.0
8527,5.0
8528,5.0
8529,6.0
8530,6.0
8531,6.0
8532,6.0
8533,6.0
8534,6.0
8535,6.0
8536,6.0
8537,6.0
8538,6.0
8539,6.0
8540,6.0
8541,6.0
8542,6.0
8543,6.0
8544,6.0
8545,6.0
8546,6.0
8547,6.0
8548,6.0
8549,6.0
8550,6.0
8551,6.0
8552,6.0
8553,6.0
8554,6.0
8555,6.0
8556,6.0
8557,6.0
8558,6.0
8559,6.0
8560,6.0
8561,6.0
8562,6.0
8563,6.0
8564,6.0
8565,6.0
8566,6.0
8567,6.0
8568,6.0
8569,6.0
8570,6.0
8571,6.0
8572,6.0
8573,6.0
8574,6.0
8575,6.0
8576,6.0
8577,6.0
8578,6.0
8579,6.0
8580,6.0
8581,6.0
8582,6.0
8583,6.0
8584,5.0
8585,5.0
8586,5.0
8587,5.0
8588,5.0
8589,5.0
8590,5.0
8591,5.0
8592,5.0
8593,5.0
8594,5.0
8595,5.0
8596,5.0
8597,5.0
8598,5.0
8599,5.0
8600,5.0
8601,5.0
8602,5.0
8603,5.0
8604,5.0
8605,5.0
8606,5.0
8607,5.0
8608,5.0
8609,5.0
8610,5.0
8611,5.0
8612,5.0
8613,5.0
8614,6.0
8615,6.0
8616,6.0
8617,6.0
8618,6.0
8619,6.0
8620,5.0
8621,5.0
8622,5.0
8623,5.0
8624,5.0
8625,5.0
8626,5.0
8627,5.0
8628,5.0
8629,5.0
8630,5.0
8631,5.0
8632,5.0
8633,5.0
8634,5.0
8635,5.0
8636,5.0
8637,5.0
8638,5.0
8639,5.0
8640,5.0
8641,5.0
8642,5.0
8643,5.0
8644,6.0
8645,6.0
8646,6.0
8647,6.0
8648,6.0
8649,6.0
8650,6.0
8651,6.0
8652,5.0
8653,5.0
8654,5.0
8655,5.0
8656,5.0
8657,5.0
8658,5.0
8659,5.0
8660,5.0
8661,5.0
8662,5.0
8663,5.0
8664,5.0
8665,5.0
8666,5.0
8667,5.0
8668,5.0
8669,5.0
8670,5.0
8671,5.0
8672,5.0
8673,5.0
8674,5.0
8675,5.0
8676,5.0
8677,5.0
8678,5.0
8679,5.0
8680,5.0
8681,5.0
8682,5.0
8683,5.0
8684,5.0
8685,5.0
8686,5.0
8687,5.0
8688,5.0
8689,5.0
8690,5.0
8691,5.0
8692,5.0
8693,5.0
8694,5.0
8695,5.0
8696,5.0
8697,5.0
8698,5.0
8699,6.0
8700,6.0
8701,6.0
8702,6.0
8703,5.0
8704,6.0
8705,6.0
8706,6.0
8707,5.0
8708,5.0
8709,5.0
8710,5.0
8711,5.0
8712,5.0
8713,5.0
8714,5.0
8715,5.0
8716,5.0
8717,5.0
8718,5.0
8719,5.0
8720,5.0
8721,5.0
8722,5.0
8723,5.0
8724,5.0
8725,5.0
8726,5.0
8727,5.0
8728,5.0
8729,5.0
8730,5.0
8731,5.0
8732,5.0
8733,5.0
8734,5.0
8735,5.0
8736,5.0
8737,5.0
8738,5.0
8739,5.0
8740,5.0
8741,5.0
8742,5.0
8743,5.0
8744,5.0
8745,5.0
8746,5.0
8747,5.0
8748,5.0
8749,5.0
8750,5.0
8751,5.0
8752,5.0
8753,5.0
8754,5.0
8755,6.0
8756,6.0
8757,6.0
8758,6.0
8759,6.0
8760,6.0
8761,6.0
8762,6.0
8763,6.0
8764,6.0
8765,6.0
8766,6.0
8767,6.0
8768,6.0
8769,6.0
8770,6.0
8771,6.0
8772,6.0
8773,5.0
8774,6.0
8775,6.0
8776,5.0
8777,5.0
8778,5.0
8779,5.0
8780,5.0
8781,5.0
8782,5.0
8783,5.0
8784,5.0
8785,5.0
8786,5.0
8787,5.0
8788,5.0
8789,5.0
8790,5.0
8791,5.0
8792,5.0
8793,5.0
8794,5.0
8795,5.0
8796,5.0
8797,5.0
8798,5.0
8799,5.0
8800,5.0
8801,5.0
8802,5.0
8803,5.0
8804,5.0
8805,5.0
8806,5.0
8807,5.0
8808,5.0
8809,5.0
8810,5.0
8811,5.0
8812,5.0
8813,5.0
8814,5.0
8815,5.0
8816,5.0
8817,5.0
8818,5.0
8819,5.0
8820,5.0
8821,5.0
8822,5.0
8823,5.0
8824,5.0
8825,5.0
8826,5.0
8827,5.0
8828,5.0
8829,5.0
8830,5.0
8831,5.0
8832,5.0
8833,5.0
8834,5.0
8835,5.0
8836,5.0
8837,5.0
8838,5.0
8839,5.0
8840,5.0
8841,5.0
8842,5.0
8843,5.0
8844,5.0
8845,5.0
8846,6.0
8847,6.0
8848,6.0
8849,6.0
8850,6.0
8851,6.0
8852,6.0
8853,5.0
8854,5.0
8855,5.0
8856,5.0
8857,5.0
8858,5.0
8859,6.0
8860,5.0
8861,5.0
8862,5.0
8863,5.0
8864,5.0
8865,5.0
8866,5.0
8867,5.0
8868,5.0
8869,5.0
8870,5.0
8871,6.0
8872,5.0
8873,5.0
8874,5.0
8875,5.0
8876,5.0
8877,5.0
8878,5.0
8879,5.0
8880,5.0
8881,5.0
8882,5.0
8883,5.0
8884,5.0
8885,5.0
8886,5.0
8887,5.0
8888,5.0
8889,5.0
8890,5.0
8891,5.0
8892,5.0
8893,5.0
8894,5.0
8895,5.0
8896,5.0
8897,5.0
8898,5.0
8899,5.0
8900,5.0
8901,5.0
8902,5.0
8903,5.0
8904,5.0
8905,5.0
8906,5.0
8907,5.0
8908,5.0
8909,5.0
8910,5.0
8911,5.0
8912,5.0
8913,5.0
8914,5.0
8915,5.0
8916,5.0
8917,4.0
8918,4.0
8919,4.0
8920,4.0
8921,4.0
8922,4.0
8923,4.0
8924,4.0
8925,4.0
8926,4.0
8927,4.0
8928,4.0
8929,4.0
8930,4.0
8931,4.0
8932,4.0
8933,4.0
8934,4.0
8935,4.0
8936,4.0
8937,4.0
8938,4.0
8939,5.0
8940,5.0
8941,5.0
8942,5.0
8943,5.0
8944,5.0
8945,5.0
8946,5.0
8947,5.0
8948,5.0
8949,5.0
8950,5.0
8951,5.0
8952,5.0
8953,5.0
8954,5.0
8955,5.0
8956,5.0
8957,5.0
8958,5.0
8959,5.0
8960,5.0
8961,5.0
8962,5.0
8963,5.0
8964,5.0
8965,5.0
8966,5.0
8967,5.0
8968,5.0
8969,5.0
8970,5.0
8971,5.0
8972,5.0
8973,5.0
8974,5.0
8975,5.0
8976,5.0
8977,5.0
8978,5.0
8979,5.0
8980,5.0
8981,5.0
8982,5.0
8983,5.0
8984,5.0
8985,5.0
8986,5.0
8987,5.0
8988,5.0
8989,5.0
8990,5.0
8991,5.0
8992,6.0
8993,6.0
8994,6.0
8995,5.0
8996,5.0
8997,5.0
8998,5.0
8999,5.0
9000,5.0
9001,5.0
9002,5.0
9003,5.0
9004,5.0
9005,5.0
9006,5.0
9007,5.0
9008,5.0
9009,5.0
9010,5.0
9011,5.0
9012,5.0
9013,5.0
9014,5.0
9015,5.0
9016,5.0
9017,5.0
9018,5.0
9019,5.0
9020,5.0
9021,5.0
9022,5.0
9023,5.0
9024,5.0
9025,5.0
9026,6.0
9027,6.0
9028,6.0
9029,6.0
9030,6.0
9031,6.0
9032,6.0
9033,6.0
9034,6.0
9035,6.0
9036,6.0
9037,5.0
9038,6.0
9039,5.0
9040,5.0
9041,5.0
9042,5.0
9043,5.0
9044,5.0
9045,5.0
9046,5.0
9047,5.0
9048,5.0
9049,5.0
9050,5.0
9051,5.0
9052,5.0
9053,5.0
9054,5.0
9055,5.0
9056,5.0
9057,5.0
9058,5.0
9059,5.0
9060,5.0
9061,5.0
9062,5.0
9063,5.0
9064,5.0
9065,5.0
9066,5.0
9067,5.0
9068,5.0
9069,5.0
9070,5.0
9071,5.0
9072,5.0
9073,5.0
9074,5.0
9075,5.0
9076,5.0
9077,5.0
9078,5.0
9079,5.0
9080,5.0
9081,5.0
9082,5.0
9083,5.0
9084,5.0
9085,5.0
9086,5.0
9087,5.0
9088,5.0
9089,5.0
9090,5.0
9091,5.0
9092,5.0
9093,5.0
9094,5.0
9095,5.0
9096,5.0
9097,5.0
9098,5.0
9099,5.0
9100,5.0
9101,5.0
9102,5.0
9103,5.0
9104,5.0
9105,5.0
9106,5.0
9107,5.0
9108,5.0
9109,5.0
9110,5.0
9111,5.0
9112,5.0
9113,5.0
9114,5.0
9115,5.0
9116,5.0
9117,5.0
9118,5.0
9119,5.0
9120,5.0
9121,5.0
9122,5.0
9123,5.0
9124,5.0
9125,6.0
9126,6.0
9127,6.0
9128,6.0
9129,6.0
9130,6.0
9131,6.0
9132,6.0
9133,6.0
9134,6.0
9135,6.0
9136,6.0
9137,6.0
9138,6.0
9139,6.0
9140,6.0
9141,6.0
9142,6.0
9143,6.0
9144,6.0
