ID,Predicted Value
9573,0
9574,3
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,3
9585,0
9586,10
9587,0
9588,4
9589,0
9590,0
9591,8
9592,6
9593,0
9594,3
9595,6
9596,6
9597,4
9598,10
9599,3
9600,0
9601,10
9602,4
9603,0
9604,6
9605,6
9606,0
9607,3
9608,0
9609,4
9610,8
9611,0
9612,0
9613,0
9614,6
9615,6
9616,6
9617,6
9618,8
9619,0
9620,0
9621,1
9622,6
9623,6
9624,6
9625,0
9626,20
9627,0
9628,0
9629,6
9630,6
9631,8
9632,6
9633,6
9634,0
9635,4
9636,0
9637,6
9638,6
9639,0
9640,3
9641,3
9642,0
9643,10
9644,6
9645,6
9646,0
9647,6
9648,0
9649,6
9650,6
9651,1
9652,0
9653,4
9654,3
9655,15
9656,6
9657,3
9658,6
9659,6
9660,0
9661,0
9662,6
9663,1
9664,10
9665,6
9666,0
9667,6
9668,7
9669,0
9670,0
9671,0
9672,6
9673,6
9674,3
9675,7
9676,0
9677,0
9678,6
9679,6
9680,6
9681,0
9682,4
9683,0
9684,15
9685,6
9686,0
9687,6
9688,6
9689,0
9690,6
9691,0
9692,6
9693,6
9694,0
9695,6
9696,3
9697,6
9698,6
9699,0
9700,0
9701,0
9702,0
9703,6
9704,19
9705,0
9706,1
9707,6
9708,3
9709,0
9710,6
9711,6
9712,6
9713,6
9714,6
9715,0
9716,8
9717,0
9718,0
9719,0
9720,0
9721,6
9722,15
9723,6
9724,8
9725,6
9726,0
9727,6
9728,6
9729,3
9730,6
9731,6
9732,6
9733,15
9734,0
9735,1
9736,0
9737,6
9738,1
9739,0
9740,6
9741,1
9742,6
9743,15
9744,3
9745,6
9746,0
9747,6
9748,3
9749,3
9750,3
9751,6
9752,4
9753,4
9754,6
9755,4
9756,6
9757,0
9758,4
9759,6
9760,1
9761,8
9762,3
9763,0
9764,6
9765,6
9766,6
9767,4
9768,3
9769,6
9770,4
9771,0
9772,3
9773,3
9774,0
9775,6
9776,1
9777,10
9778,0
9779,6
9780,15
9781,0
9782,6
9783,6
9784,4
9785,6
9786,6
9787,0
9788,15
9789,0
9790,6
9791,6
9792,0
9793,6
9794,0
9795,6
9796,6
9797,6
9798,4
9799,0
9800,0
9801,0
9802,3
9803,6
9804,3
9805,0
9806,4
9807,0
9808,3
9809,6
9810,10
9811,6
9812,0
9813,3
9814,0
9815,6
9816,0
9817,0
9818,6
9819,6
9820,6
9821,4
9822,3
9823,3
9824,3
9825,0
9826,0
9827,3
9828,3
9829,15
9830,7
9831,1
9832,4
9833,0
9834,1
9835,6
9836,0
9837,4
9838,6
9839,15
9840,3
9841,1
9842,0
9843,0
9844,11
9845,0
9846,6
9847,0
9848,0
9849,6
9850,0
9851,6
9852,0
9853,7
9854,0
9855,6
9856,0
9857,0
9858,0
9859,6
9860,6
9861,6
9862,6
9863,4
9864,0
9865,6
9866,0
9867,4
9868,3
9869,0
9870,4
9871,6
9872,6
9873,0
9874,0
9875,0
9876,3
9877,0
9878,0
9879,0
9880,3
9881,8
9882,19
9883,6
9884,6
9885,0
9886,6
9887,6
9888,3
9889,6
9890,0
9891,10
9892,20
9893,0
9894,6
9895,0
9896,6
9897,4
9898,0
9899,6
9900,6
9901,6
9902,0
9903,6
9904,6
9905,0
9906,0
9907,6
9908,0
9909,10
9910,7
9911,6
9912,0
9913,6
9914,0
9915,6
9916,0
9917,3
9918,6
9919,6
9920,10
9921,0
9922,6
9923,6
9924,6
9925,6
9926,3
9927,0
9928,0
9929,6
9930,0
9931,0
9932,6
9933,3
9934,6
9935,8
9936,6
9937,6
9938,4
9939,6
9940,3
9941,0
9942,6
9943,3
9944,3
9945,0
9946,6
9947,6
9948,4
9949,6
9950,0
9951,6
9952,15
9953,4
9954,7
9955,4
9956,1
9957,0
9958,4
9959,6
9960,0
9961,3
9962,6
9963,6
9964,3
9965,3
9966,0
9967,0
9968,0
9969,6
9970,0
9971,6
9972,0
9973,0
9974,0
9975,0
9976,6
9977,3
9978,6
9979,7
9980,0
9981,0
9982,6
9983,2
9984,0
9985,6
9986,4
9987,3
9988,6
9989,4
9990,6
9991,6
9992,0
9993,19
9994,6
9995,6
9996,6
9997,6
9998,0
9999,0
10000,0
10001,4
10002,0
10003,6
10004,2
10005,1
10006,6
10007,0
10008,6
10009,6
10010,6
10011,6
10012,10
10013,0
10014,0
10015,4
10016,6
10017,0
10018,3
10019,6
10020,12
10021,6
10022,6
10023,0
10024,3
10025,15
10026,4
10027,6
10028,6
10029,6
10030,4
10031,10
10032,0
10033,0
10034,6
10035,6
10036,0
10037,6
10038,7
10039,0
10040,0
10041,0
10042,3
10043,3
10044,6
10045,7
10046,6
10047,6
10048,6
10049,0
10050,6
10051,0
10052,0
10053,3
10054,0
10055,0
10056,0
10057,6
10058,0
10059,0
10060,6
10061,0
10062,6
10063,3
10064,6
10065,3
10066,6
10067,6
10068,6
10069,3
10070,7
10071,0
10072,6
10073,0
10074,3
10075,2
10076,8
10077,0
10078,6
10079,3
10080,3
10081,6
10082,4
10083,0
10084,3
10085,6
10086,0
10087,0
10088,6
10089,6
10090,0
10091,3
10092,20
10093,3
10094,0
10095,0
10096,6
10097,0
10098,3
10099,3
10100,6
10101,4
10102,3
10103,6
10104,3
10105,3
10106,0
10107,4
10108,0
10109,0
10110,6
10111,0
10112,6
10113,0
10114,6
10115,0
10116,6
10117,0
10118,6
10119,0
10120,6
10121,6
10122,6
10123,0
10124,4
10125,4
10126,4
10127,6
10128,3
10129,1
10130,4
10131,4
10132,6
10133,3
10134,3
10135,6
10136,3
10137,3
10138,3
10139,6
10140,0
10141,0
10142,6
10143,7
10144,6
10145,7
10146,10
10147,0
10148,3
10149,8
10150,0
10151,6
10152,0
10153,0
10154,0
10155,3
10156,6
10157,8
10158,6
10159,15
10160,6
10161,8
10162,0
10163,3
10164,4
10165,6
10166,0
10167,6
10168,6
10169,4
10170,3
10171,6
10172,15
10173,6
10174,6
10175,0
10176,4
10177,6
10178,1
10179,6
10180,3
10181,6
10182,0
10183,7
10184,0
10185,6
10186,6
10187,6
10188,0
10189,4
10190,0
10191,0
10192,15
10193,0
10194,6
10195,0
10196,6
10197,0
10198,4
10199,6
10200,6
10201,7
10202,15
10203,6
10204,0
10205,6
10206,8
10207,6
10208,0
10209,6
10210,0
10211,6
10212,0
10213,6
10214,5
10215,3
10216,0
10217,0
10218,0
10219,6
10220,4
10221,0
10222,4
10223,6
10224,0
10225,0
10226,6
10227,6
10228,6
10229,0
10230,0
10231,3
10232,4
10233,6
10234,10
10235,7
10236,6
10237,6
10238,6
10239,7
10240,0
10241,1
10242,0
10243,0
10244,4
10245,10
10246,8
10247,0
10248,0
10249,6
10250,0
10251,15
10252,0
10253,6
10254,6
10255,0
10256,6
10257,0
10258,6
10259,15
10260,3
10261,15
10262,0
10263,0
10264,6
10265,3
10266,8
10267,1
10268,3
10269,2
10270,4
10271,6
10272,3
10273,6
10274,6
10275,0
10276,4
10277,0
10278,0
10279,15
10280,6
10281,0
10282,3
10283,0
10284,4
10285,3
10286,6
10287,7
10288,6
10289,0
10290,0
10291,0
10292,6
10293,3
10294,6
10295,0
10296,1
10297,6
10298,0
10299,6
10300,0
10301,6
10302,6
10303,4
10304,3
10305,4
10306,0
10307,6
10308,6
10309,6
10310,7
10311,0
10312,6
10313,6
10314,0
10315,10
10316,10
10317,0
10318,15
10319,0
10320,6
10321,6
10322,15
10323,3
10324,6
10325,0
10326,6
10327,3
10328,0
10329,6
10330,6
10331,6
10332,7
10333,6
10334,0
10335,1
10336,0
10337,6
10338,0
10339,3
10340,0
10341,0
10342,6
10343,4
10344,0
10345,6
10346,6
10347,6
10348,0
10349,0
10350,6
10351,6
10352,1
10353,6
10354,6
10355,6
10356,6
10357,6
10358,6
10359,6
10360,0
10361,4
10362,6
10363,3
10364,6
10365,0
10366,6
10367,0
10368,0
10369,6
10370,0
10371,6
10372,6
10373,4
10374,6
10375,4
10376,0
10377,6
10378,0
10379,0
10380,6
10381,0
10382,19
10383,15
10384,0
10385,4
10386,0
10387,6
10388,6
10389,0
10390,0
10391,0
10392,4
10393,6
10394,0
10395,0
10396,1
10397,4
10398,6
10399,6
10400,6
10401,4
10402,0
10403,3
10404,4
10405,0
10406,3
10407,3
10408,6
10409,6
10410,0
10411,6
10412,0
10413,0
10414,0
10415,3
10416,0
10417,3
10418,3
10419,0
10420,4
10421,7
10422,4
10423,6
10424,0
10425,0
10426,15
10427,6
10428,3
10429,0
10430,3
10431,3
10432,6
10433,6
10434,0
10435,0
10436,0
10437,6
10438,6
10439,0
10440,6
10441,15
10442,4
10443,0
10444,0
10445,0
10446,0
10447,6
10448,6
10449,3
10450,6
10451,6
10452,3
10453,0
10454,6
10455,0
10456,6
10457,0
10458,4
10459,0
10460,6
10461,0
10462,6
10463,4
10464,0
10465,6
10466,0
10467,6
10468,6
10469,0
10470,15
10471,0
10472,6
10473,3
10474,15
10475,3
10476,6
10477,0
10478,3
10479,1
10480,15
10481,0
10482,6
10483,6
10484,0
10485,3
10486,6
10487,6
10488,6
10489,4
10490,0
10491,6
10492,3
10493,0
10494,4
10495,0
10496,6
10497,0
10498,15
10499,0
10500,0
10501,0
10502,1
10503,6
10504,6
10505,6
10506,15
10507,0
10508,3
10509,0
10510,6
10511,0
10512,0
10513,0
10514,2
10515,0
10516,0
10517,15
10518,3
10519,6
10520,3
10521,6
10522,4
10523,6
10524,0
10525,0
10526,3
10527,0
10528,8
10529,0
10530,0
10531,15
10532,0
10533,6
10534,0
10535,6
10536,0
10537,7
10538,4
10539,0
10540,0
10541,4
10542,4
10543,6
10544,6
10545,6
10546,6
10547,0
10548,6
10549,6
10550,6
10551,0
10552,1
10553,6
10554,0
10555,6
10556,0
10557,20
10558,6
10559,6
10560,6
10561,6
10562,0
10563,3
10564,6
10565,4
10566,3
10567,0
10568,0
10569,6
10570,0
10571,15
10572,6
10573,6
10574,3
10575,6
10576,0
10577,6
10578,6
10579,0
10580,6
10581,6
10582,3
10583,6
10584,6
10585,3
10586,0
10587,0
10588,15
10589,3
10590,0
10591,0
10592,6
10593,4
10594,0
10595,6
10596,6
10597,6
10598,6
10599,6
10600,15
10601,6
10602,6
10603,4
10604,6
10605,6
10606,6
10607,6
10608,10
10609,3
10610,0
10611,0
10612,6
10613,6
10614,0
10615,0
10616,10
10617,0
10618,6
10619,0
10620,0
10621,6
10622,0
10623,11
10624,0
10625,3
10626,0
10627,4
10628,6
10629,7
10630,0
10631,3
10632,3
10633,3
10634,2
10635,4
10636,4
10637,15
10638,4
10639,6
10640,0
10641,6
10642,0
10643,6
10644,6
10645,6
10646,0
10647,0
10648,6
10649,6
10650,0
10651,6
10652,4
10653,0
10654,4
10655,6
10656,4
10657,6
10658,10
10659,0
10660,0
10661,0
10662,6
10663,3
10664,4
10665,0
10666,0
10667,6
10668,0
10669,0
10670,4
10671,0
10672,0
10673,0
10674,0
10675,0
10676,4
10677,0
10678,4
10679,1
10680,6
10681,0
10682,0
10683,0
10684,6
10685,3
10686,0
10687,0
10688,6
10689,3
10690,1
10691,0
10692,6
10693,3
10694,0
10695,0
10696,6
10697,6
10698,6
10699,6
10700,4
10701,0
10702,3
10703,0
10704,6
10705,0
10706,6
10707,3
10708,0
10709,0
10710,6
10711,4
10712,6
10713,6
10714,6
10715,6
10716,4
10717,0
10718,4
10719,0
10720,0
10721,6
10722,0
10723,6
10724,4
10725,0
10726,0
10727,3
10728,6
10729,6
10730,0
10731,6
10732,6
10733,6
10734,15
10735,3
10736,0
10737,6
10738,4
10739,0
10740,0
10741,6
10742,6
10743,0
10744,6
10745,0
10746,6
10747,6
10748,3
10749,0
10750,0
10751,6
10752,6
10753,6
10754,6
10755,4
10756,3
10757,6
10758,0
10759,10
10760,3
10761,6
10762,6
10763,4
10764,11
10765,6
10766,6
10767,0
10768,0
10769,8
10770,6
10771,6
10772,6
10773,3
10774,0
10775,0
10776,6
10777,0
10778,6
10779,6
10780,1
10781,0
10782,3
10783,3
10784,0
10785,6
10786,0
10787,4
10788,6
10789,0
10790,6
10791,4
10792,6
10793,3
10794,6
10795,0
10796,10
10797,0
10798,6
10799,8
10800,0
10801,6
10802,3
10803,0
10804,15
10805,0
10806,6
10807,0
10808,6
10809,0
10810,6
10811,6
10812,0
10813,6
10814,6
10815,6
10816,6
10817,6
10818,4
10819,0
10820,6
10821,0
10822,0
10823,0
10824,0
10825,7
10826,6
10827,0
10828,0
10829,4
10830,0
10831,6
10832,6
10833,6
10834,0
10835,0
10836,10
10837,1
10838,6
10839,0
10840,0
10841,3
10842,7
10843,6
10844,6
10845,4
10846,3
10847,0
10848,0
10849,3
10850,10
10851,6
10852,6
10853,0
10854,6
10855,6
10856,8
10857,1
10858,10
10859,6
10860,3
10861,6
10862,0
10863,6
10864,6
10865,0
10866,0
10867,4
10868,6
10869,0
10870,6
10871,3
10872,0
10873,6
10874,0
10875,3
10876,0
10877,6
10878,4
10879,6
10880,6
10881,0
10882,0
10883,6
10884,15
10885,3
10886,6
10887,6
10888,0
10889,0
10890,6
10891,0
10892,6
10893,0
10894,0
10895,6
10896,4
10897,0
10898,6
10899,6
10900,6
10901,3
10902,0
10903,6
10904,0
10905,1
10906,6
10907,6
10908,6
10909,0
10910,0
10911,0
10912,6
10913,0
10914,6
10915,6
10916,6
10917,0
10918,0
10919,6
10920,6
10921,6
10922,0
10923,6
10924,0
10925,0
10926,0
10927,6
10928,6
10929,0
10930,6
10931,0
10932,6
10933,4
10934,6
10935,6
10936,6
10937,6
10938,0
10939,6
10940,6
10941,6
10942,0
10943,6
10944,6
10945,6
10946,0
10947,6
10948,4
10949,6
10950,8
10951,6
10952,3
10953,0
10954,1
10955,4
10956,6
10957,6
10958,0
10959,6
10960,0
10961,6
10962,0
10963,0
10964,6
10965,4
10966,3
10967,6
10968,0
10969,4
10970,0
10971,6
10972,0
10973,15
10974,0
10975,6
10976,4
10977,0
10978,7
10979,6
10980,0
10981,6
10982,3
10983,0
10984,6
10985,3
10986,0
10987,1
10988,0
10989,0
10990,6
10991,6
10992,0
10993,0
10994,6
10995,6
10996,0
10997,0
10998,10
10999,0
11000,6
11001,0
11002,4
11003,3
11004,15
11005,6
11006,0
11007,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,6
11014,6
11015,2
11016,3
11017,3
11018,15
11019,0
11020,6
11021,6
11022,4
11023,4
11024,15
11025,1
11026,6
11027,6
11028,0
11029,0
11030,6
11031,0
11032,0
11033,6
11034,6
11035,4
11036,15
11037,6
11038,0
11039,3
11040,6
11041,6
11042,4
11043,0
11044,6
11045,10
11046,6
11047,0
11048,4
11049,0
11050,0
11051,6
11052,3
11053,6
11054,11
11055,4
11056,0
11057,4
11058,0
11059,0
11060,6
11061,6
11062,0
11063,6
11064,6
11065,6
11066,6
11067,6
11068,6
11069,0
11070,6
11071,0
11072,0
11073,20
11074,10
11075,6
11076,3
11077,15
11078,3
11079,6
11080,3
11081,4
11082,0
11083,4
11084,6
11085,6
11086,0
11087,7
11088,4
11089,0
11090,4
11091,6
11092,6
11093,10
11094,3
11095,6
11096,3
11097,6
11098,10
11099,6
11100,6
11101,0
11102,3
11103,0
11104,0
11105,6
11106,6
11107,6
11108,4
11109,0
11110,0
11111,3
11112,6
11113,3
11114,0
11115,0
11116,6
11117,0
11118,1
11119,6
11120,6
11121,3
11122,6
11123,6
11124,0
11125,7
11126,10
11127,4
11128,6
11129,6
11130,0
11131,6
11132,0
11133,0
11134,6
11135,3
11136,6
11137,0
11138,6
11139,0
11140,6
11141,0
11142,6
11143,0
11144,0
11145,0
11146,1
11147,6
11148,10
11149,3
11150,3
11151,15
11152,3
11153,0
11154,6
11155,6
11156,3
11157,4
11158,6
11159,6
11160,6
11161,6
11162,4
11163,3
11164,7
11165,7
11166,3
11167,4
11168,0
11169,0
11170,0
11171,0
11172,6
11173,6
11174,6
11175,10
11176,6
11177,1
11178,17
11179,3
11180,6
11181,0
11182,3
11183,0
11184,6
11185,7
11186,6
11187,6
11188,0
11189,6
11190,6
11191,4
11192,6
11193,3
11194,0
11195,6
11196,0
11197,3
11198,6
11199,6
11200,0
11201,3
11202,6
11203,6
11204,6
11205,6
11206,3
11207,6
11208,6
11209,0
11210,6
11211,6
11212,3
11213,0
11214,6
11215,6
11216,15
11217,0
11218,0
11219,0
11220,6
11221,0
11222,6
11223,6
11224,0
11225,15
11226,0
11227,6
11228,3
11229,15
11230,1
11231,3
11232,6
11233,6
11234,6
11235,0
11236,0
11237,0
11238,6
11239,0
11240,6
11241,3
11242,13
11243,6
11244,0
11245,0
11246,0
11247,0
11248,3
11249,6
11250,6
11251,0
11252,0
11253,6
11254,6
11255,6
11256,4
11257,0
11258,0
11259,6
11260,0
11261,6
11262,6
11263,0
11264,0
11265,6
11266,6
11267,15
11268,3
11269,15
11270,6
11271,7
11272,6
11273,0
11274,0
11275,0
11276,4
11277,0
11278,6
11279,0
11280,0
11281,0
11282,6
11283,6
11284,4
11285,10
11286,0
11287,0
11288,0
11289,0
11290,6
11291,7
11292,0
11293,6
11294,8
11295,6
11296,6
11297,0
11298,6
11299,0
11300,0
11301,6
11302,0
11303,6
11304,6
11305,6
11306,6
11307,7
11308,0
11309,3
11310,4
11311,1
11312,0
11313,6
11314,3
11315,0
11316,6
11317,6
11318,0
11319,0
11320,6
11321,6
11322,0
11323,19
11324,3
11325,6
11326,6
11327,0
11328,6
11329,6
11330,6
11331,3
11332,0
11333,0
11334,6
11335,0
11336,6
11337,0
11338,6
11339,0
11340,6
11341,6
11342,0
11343,2
11344,3
11345,3
11346,6
11347,3
11348,6
11349,6
11350,6
11351,6
11352,3
11353,3
11354,1
11355,3
11356,3
11357,0
11358,10
11359,0
11360,6
11361,1
11362,0
11363,6
11364,0
11365,0
11366,6
11367,6
11368,6
11369,6
11370,2
11371,6
11372,6
11373,6
11374,15
11375,4
11376,2
11377,0
11378,1
11379,6
11380,6
11381,0
11382,0
11383,6
11384,0
11385,0
11386,6
11387,3
11388,4
11389,0
11390,0
11391,1
11392,6
11393,0
11394,6
11395,3
11396,6
11397,8
11398,6
11399,0
11400,8
11401,4
11402,0
11403,0
11404,3
11405,0
11406,0
11407,6
11408,3
11409,0
11410,3
11411,0
11412,6
11413,3
11414,0
11415,6
11416,8
11417,2
11418,0
11419,6
11420,15
11421,6
11422,0
11423,10
11424,6
11425,10
11426,6
11427,4
11428,0
11429,3
11430,0
11431,2
11432,0
11433,6
11434,0
11435,0
11436,3
11437,6
11438,5
11439,3
11440,0
11441,0
11442,6
11443,6
11444,6
11445,6
11446,6
11447,6
11448,0
11449,0
11450,0
11451,6
11452,10
11453,0
11454,0
11455,6
11456,0
11457,3
11458,4
11459,3
11460,7
11461,0
11462,6
11463,6
11464,6
11465,6
11466,0
11467,0
11468,7
11469,0
11470,10
11471,4
11472,3
11473,6
11474,0
11475,0
11476,0
11477,6
11478,0
11479,6
11480,3
11481,3
11482,6
11483,6
11484,6
11485,6
11486,6
11487,0
11488,6
11489,4
11490,1
11491,0
11492,4
11493,6
11494,0
11495,15
11496,6
11497,6
11498,6
11499,0
11500,0
11501,6
11502,0
11503,15
11504,0
11505,0
11506,1
11507,11
11508,0
11509,0
11510,10
11511,15
11512,19
11513,0
11514,3
11515,0
11516,0
11517,0
11518,3
11519,1
11520,6
11521,3
11522,6
11523,6
11524,0
11525,0
11526,0
11527,0
11528,6
11529,0
11530,0
11531,0
11532,3
11533,0
11534,3
11535,15
11536,0
11537,0
11538,0
11539,4
11540,0
11541,7
11542,8
11543,0
11544,0
11545,6
11546,0
11547,0
11548,6
11549,8
11550,0
11551,15
11552,6
11553,0
11554,3
11555,4
11556,10
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,4
11564,4
11565,6
11566,0
11567,6
11568,4
11569,0
11570,6
11571,6
11572,0
11573,0
11574,6
11575,6
11576,0
11577,6
11578,0
11579,4
11580,6
11581,6
11582,0
11583,0
11584,6
11585,5
11586,8
11587,0
11588,0
11589,4
11590,0
11591,6
11592,3
11593,0
11594,6
11595,0
11596,6
11597,10
11598,0
11599,6
11600,0
11601,0
11602,0
11603,6
11604,6
11605,6
11606,6
11607,6
11608,6
11609,8
11610,0
11611,0
11612,6
11613,6
11614,6
11615,0
11616,6
11617,1
11618,3
11619,6
11620,0
11621,0
11622,3
11623,10
11624,4
11625,6
11626,0
11627,3
11628,6
11629,4
11630,6
11631,15
11632,7
11633,0
11634,6
11635,3
11636,6
11637,6
11638,3
11639,0
11640,0
11641,0
11642,6
11643,0
11644,0
11645,0
11646,6
11647,4
11648,0
11649,4
11650,1
11651,6
11652,6
11653,15
11654,1
11655,6
11656,0
11657,6
11658,19
11659,6
11660,4
11661,6
11662,0
11663,7
11664,15
11665,6
11666,4
11667,0
11668,0
11669,6
11670,10
11671,6
11672,6
11673,6
11674,6
11675,0
11676,4
11677,15
11678,0
11679,6
11680,10
11681,6
11682,0
11683,0
11684,0
11685,4
11686,4
11687,0
11688,0
11689,4
11690,6
11691,6
11692,0
11693,6
11694,7
11695,6
11696,0
11697,3
11698,3
11699,6
11700,3
11701,0
11702,14
11703,3
11704,0
11705,6
11706,6
11707,3
11708,0
11709,0
11710,6
11711,4
11712,0
11713,0
11714,0
11715,0
11716,0
11717,6
11718,6
11719,0
11720,6
11721,6
11722,6
11723,15
11724,15
11725,6
11726,6
11727,2
11728,6
11729,6
11730,0
11731,0
11732,15
11733,0
11734,0
11735,6
11736,0
11737,11
11738,0
11739,3
11740,2
11741,0
11742,0
11743,0
11744,0
11745,6
11746,6
11747,0
11748,0
11749,4
11750,0
11751,3
11752,6
11753,6
11754,6
11755,6
11756,3
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,3
11764,0
11765,6
11766,0
11767,6
11768,6
11769,0
11770,0
11771,6
11772,0
11773,3
11774,1
11775,6
11776,3
11777,0
11778,0
11779,0
11780,6
11781,6
11782,6
11783,0
11784,6
11785,0
11786,0
11787,3
11788,0
11789,3
11790,6
11791,6
11792,0
11793,6
11794,6
11795,0
11796,3
11797,6
11798,6
11799,0
11800,15
11801,3
11802,0
11803,6
11804,0
11805,0
11806,0
11807,0
11808,4
11809,0
11810,8
11811,6
11812,0
11813,6
11814,0
11815,0
11816,6
11817,3
11818,6
11819,0
11820,0
11821,0
11822,6
11823,0
11824,0
11825,6
11826,6
11827,3
11828,0
11829,6
11830,4
11831,6
11832,6
11833,4
11834,0
11835,4
11836,0
11837,3
11838,6
11839,0
11840,4
11841,6
11842,3
11843,6
11844,0
11845,6
11846,0
11847,3
11848,0
11849,3
11850,0
11851,4
11852,4
11853,6
11854,3
11855,0
11856,0
11857,0
11858,0
11859,6
11860,0
11861,6
11862,6
11863,0
11864,4
11865,0
11866,6
11867,3
11868,3
11869,0
11870,0
11871,3
11872,4
11873,6
11874,0
11875,6
11876,0
11877,0
11878,0
11879,6
11880,10
11881,0
11882,4
11883,0
11884,6
11885,0
11886,6
11887,6
11888,0
11889,6
11890,0
11891,6
11892,0
11893,11
11894,10
11895,11
11896,0
11897,0
11898,0
11899,6
11900,6
11901,3
11902,0
11903,6
11904,6
11905,0
11906,0
11907,0
11908,3
11909,0
11910,6
11911,6
11912,3
11913,0
11914,10
11915,6
11916,6
11917,6
11918,0
11919,0
11920,6
11921,0
11922,6
11923,3
11924,6
11925,3
11926,4
11927,0
11928,0
11929,6
11930,6
11931,6
11932,0
11933,15
11934,6
11935,0
11936,7
11937,0
11938,6
11939,6
11940,7
11941,6
11942,0
11943,0
11944,3
11945,7
11946,4
11947,0
11948,0
11949,6
11950,3
11951,0
11952,6
11953,3
11954,0
11955,0
11956,0
11957,3
11958,0
11959,0
11960,6
11961,7
11962,6
11963,6
11964,6
11965,0
11966,6
11967,0
11968,6
11969,6
11970,0
11971,0
11972,0
11973,4
11974,0
11975,6
11976,0
11977,4
11978,0
11979,4
11980,6
11981,4
11982,0
11983,6
11984,10
11985,4
11986,1
11987,7
11988,6
11989,0
11990,0
11991,3
11992,6
11993,6
11994,0
11995,6
11996,0
11997,6
11998,0
11999,6
12000,0
12001,6
12002,7
12003,0
12004,7
12005,6
12006,6
12007,6
12008,6
12009,0
12010,0
12011,6
12012,15
12013,0
12014,6
12015,0
12016,6
12017,0
12018,4
12019,0
12020,0
12021,15
12022,0
12023,0
12024,3
12025,6
12026,4
12027,0
12028,3
12029,6
12030,6
12031,3
12032,6
12033,6
12034,0
12035,0
12036,15
12037,0
12038,6
12039,0
12040,19
12041,6
12042,0
12043,3
12044,15
12045,0
12046,0
12047,0
12048,0
12049,1
12050,6
12051,6
12052,6
12053,6
12054,6
12055,0
12056,0
12057,6
12058,3
12059,0
12060,6
12061,6
12062,0
12063,4
12064,1
12065,6
12066,0
12067,6
12068,0
12069,6
12070,4
12071,0
12072,7
12073,6
12074,6
12075,8
12076,4
12077,6
12078,0
12079,7
12080,6
12081,6
12082,4
12083,6
12084,6
12085,0
12086,0
12087,0
12088,0
12089,4
12090,6
12091,0
12092,4
12093,6
12094,4
12095,15
12096,0
12097,10
12098,10
12099,0
12100,6
12101,6
12102,0
12103,0
12104,0
12105,6
12106,0
12107,7
12108,6
12109,6
12110,6
12111,6
12112,0
12113,6
12114,0
12115,6
12116,6
12117,6
12118,6
12119,6
12120,0
12121,6
12122,3
12123,0
12124,3
12125,3
12126,6
12127,6
12128,6
12129,6
12130,6
12131,6
12132,4
12133,4
12134,15
12135,3
12136,3
12137,6
12138,3
12139,6
12140,6
12141,6
12142,0
12143,0
12144,0
12145,15
12146,15
12147,7
12148,6
12149,0
12150,15
12151,0
12152,0
12153,3
12154,6
12155,0
12156,0
12157,6
12158,6
12159,6
12160,6
12161,6
12162,6
12163,4
12164,4
12165,5
12166,6
12167,6
12168,0
12169,6
12170,6
12171,0
12172,6
12173,6
12174,0
12175,6
12176,3
12177,0
12178,4
12179,4
12180,6
12181,3
12182,6
12183,6
12184,0
12185,0
12186,15
12187,7
12188,6
12189,0
12190,6
12191,7
12192,6
12193,3
12194,6
12195,0
12196,3
12197,1
12198,6
12199,6
12200,0
12201,6
12202,4
12203,15
12204,6
12205,0
12206,4
12207,4
12208,0
12209,4
12210,6
12211,6
12212,3
12213,7
12214,6
12215,3
12216,4
12217,0
12218,1
12219,0
12220,0
12221,6
12222,0
12223,6
12224,0
12225,3
12226,6
12227,0
12228,6
12229,6
12230,6
12231,0
12232,3
12233,3
12234,0
12235,6
12236,6
12237,7
12238,4
12239,3
12240,6
12241,0
12242,15
12243,6
12244,0
12245,0
12246,0
12247,6
12248,3
12249,0
12250,0
12251,0
12252,6
12253,7
12254,3
12255,0
12256,4
12257,0
12258,0
12259,0
12260,3
12261,4
12262,6
12263,3
12264,0
12265,6
12266,20
12267,4
12268,10
12269,15
12270,0
12271,7
12272,0
12273,6
12274,8
12275,0
12276,6
12277,6
12278,6
12279,8
12280,0
12281,6
12282,6
12283,0
12284,3
12285,0
12286,0
12287,6
12288,3
12289,6
12290,0
12291,6
12292,0
12293,0
12294,0
12295,6
12296,0
12297,6
12298,6
12299,7
12300,6
12301,4
12302,3
12303,0
12304,9
12305,6
12306,0
12307,6
12308,0
12309,6
12310,0
12311,0
12312,1
12313,3
12314,6
12315,3
12316,0
12317,6
12318,0
12319,4
12320,0
12321,3
12322,6
12323,6
12324,4
12325,0
12326,4
12327,0
12328,6
12329,6
12330,2
12331,6
12332,6
12333,6
12334,6
12335,0
12336,10
12337,6
12338,3
12339,3
12340,6
12341,7
12342,6
12343,3
12344,6
12345,6
12346,6
12347,0
12348,4
12349,6
12350,0
12351,0
12352,6
12353,0
12354,0
12355,0
12356,4
12357,0
12358,6
12359,6
12360,0
12361,6
12362,6
12363,3
12364,0
12365,0
12366,0
12367,6
12368,6
12369,6
12370,0
